{'neg': 0.25, 'neu': 0.41, 'pos': 0.34, 'compound': 0.9864}
{'neg': 0.55, 'neu': 0.363, 'pos': 0.087, 'compound': -0.9978}
{'neg': 0.048, 'neu': 0.586, 'pos': 0.366, 'compound': 0.9905}
{'neg': 0.228, 'neu': 0.455, 'pos': 0.317, 'compound': 0.9472}
{'neg': 0.0, 'neu': 0.424, 'pos': 0.576, 'compound': 0.9946}
{'neg': 0.199, 'neu': 0.7, 'pos': 0.101, 'compound': -0.9823}
{'neg': 0.11, 'neu': 0.78, 'pos': 0.11, 'compound': -0.2449}
{'neg': 0.139, 'neu': 0.758, 'pos': 0.103, 'compound': -0.8481}
{'neg': 0.235, 'neu': 0.566, 'pos': 0.2, 'compound': -0.9869}
{'neg': 0.309, 'neu': 0.604, 'pos': 0.087, 'compound': -0.9972}
{'neg': 0.0, 'neu': 0.729, 'pos': 0.271, 'compound': 0.9726}
{'neg': 0.141, 'neu': 0.37, 'pos': 0.489, 'compound': 0.9988}
{'neg': 0.141, 'neu': 0.792, 'pos': 0.067, 'compound': -0.6124}
{'neg': 0.0, 'neu': 0.927, 'pos': 0.073, 'compound': 0.7351}
{'neg': 0.181, 'neu': 0.496, 'pos': 0.323, 'compound': 0.9364}
{'neg': 0.042, 'neu': 0.299, 'pos': 0.66, 'compound': 0.9964}
{'neg': 0.239, 'neu': 0.606, 'pos': 0.155, 'compound': -0.9225}
{'neg': 0.038, 'neu': 0.755, 'pos': 0.206, 'compound': 0.9432}
{'neg': 0.067, 'neu': 0.587, 'pos': 0.346, 'compound': 0.9905}
{'neg': 0.407, 'neu': 0.521, 'pos': 0.073, 'compound': -0.9954}
{'neg': 0.0, 'neu': 0.768, 'pos': 0.232, 'compound': 0.8957}
{'neg': 0.076, 'neu': 0.618, 'pos': 0.306, 'compound': 0.9987}
{'neg': 0.108, 'neu': 0.712, 'pos': 0.18, 'compound': 0.8316}
{'neg': 0.018, 'neu': 0.478, 'pos': 0.505, 'compound': 0.9959}
{'neg': 0.141, 'neu': 0.622, 'pos': 0.237, 'compound': 0.3182}
{'neg': 0.053, 'neu': 0.773, 'pos': 0.174, 'compound': 0.9824}
{'neg': 0.019, 'neu': 0.646, 'pos': 0.334, 'compound': 0.9821}
{'neg': 0.146, 'neu': 0.732, 'pos': 0.121, 'compound': -0.0516}
{'neg': 0.337, 'neu': 0.535, 'pos': 0.128, 'compound': -0.9691}
{'neg': 0.062, 'neu': 0.515, 'pos': 0.423, 'compound': 0.9892}
{'neg': 0.136, 'neu': 0.724, 'pos': 0.14, 'compound': -0.128}
{'neg': 0.199, 'neu': 0.709, 'pos': 0.091, 'compound': -0.9643}
{'neg': 0.157, 'neu': 0.631, 'pos': 0.212, 'compound': 0.3798}
{'neg': 0.284, 'neu': 0.664, 'pos': 0.052, 'compound': -0.9745}
{'neg': 0.081, 'neu': 0.479, 'pos': 0.44, 'compound': 0.9909}
{'neg': 0.185, 'neu': 0.708, 'pos': 0.107, 'compound': -0.9577}
{'neg': 0.048, 'neu': 0.722, 'pos': 0.231, 'compound': 0.9741}
{'neg': 0.036, 'neu': 0.636, 'pos': 0.328, 'compound': 0.9951}
{'neg': 0.061, 'neu': 0.647, 'pos': 0.292, 'compound': 0.9638}
{'neg': 0.126, 'neu': 0.6, 'pos': 0.274, 'compound': 0.9975}
{'neg': 0.017, 'neu': 0.839, 'pos': 0.144, 'compound': 0.926}
{'neg': 0.336, 'neu': 0.566, 'pos': 0.098, 'compound': -0.9881}
{'neg': 0.064, 'neu': 0.773, 'pos': 0.162, 'compound': 0.9451}
{'neg': 0.201, 'neu': 0.672, 'pos': 0.127, 'compound': -0.9118}
{'neg': 0.09, 'neu': 0.601, 'pos': 0.309, 'compound': 0.9991}
{'neg': 0.07, 'neu': 0.525, 'pos': 0.405, 'compound': 0.9981}
{'neg': 0.094, 'neu': 0.585, 'pos': 0.321, 'compound': 0.9918}
{'neg': 0.219, 'neu': 0.564, 'pos': 0.217, 'compound': 0.1621}
{'neg': 0.156, 'neu': 0.687, 'pos': 0.157, 'compound': -0.6908}
{'neg': 0.198, 'neu': 0.551, 'pos': 0.251, 'compound': 0.7339}
{'neg': 0.063, 'neu': 0.821, 'pos': 0.116, 'compound': 0.2682}
{'neg': 0.046, 'neu': 0.626, 'pos': 0.328, 'compound': 0.988}
{'neg': 0.03, 'neu': 0.471, 'pos': 0.498, 'compound': 0.9974}
{'neg': 0.25, 'neu': 0.518, 'pos': 0.232, 'compound': -0.7026}
{'neg': 0.061, 'neu': 0.865, 'pos': 0.074, 'compound': -0.024}
{'neg': 0.223, 'neu': 0.535, 'pos': 0.241, 'compound': 0.4592}
{'neg': 0.227, 'neu': 0.615, 'pos': 0.158, 'compound': -0.9524}
{'neg': 0.101, 'neu': 0.567, 'pos': 0.331, 'compound': 0.9982}
{'neg': 0.17, 'neu': 0.568, 'pos': 0.263, 'compound': 0.9118}
{'neg': 0.049, 'neu': 0.824, 'pos': 0.128, 'compound': 0.8979}
{'neg': 0.266, 'neu': 0.518, 'pos': 0.217, 'compound': -0.872}
{'neg': 0.285, 'neu': 0.425, 'pos': 0.29, 'compound': 0.128}
{'neg': 0.206, 'neu': 0.686, 'pos': 0.108, 'compound': -0.9928}
{'neg': 0.13, 'neu': 0.547, 'pos': 0.323, 'compound': 0.9868}
{'neg': 0.113, 'neu': 0.667, 'pos': 0.22, 'compound': 0.9819}
{'neg': 0.135, 'neu': 0.556, 'pos': 0.309, 'compound': 0.8537}
{'neg': 0.293, 'neu': 0.516, 'pos': 0.191, 'compound': -0.8458}
{'neg': 0.276, 'neu': 0.629, 'pos': 0.095, 'compound': -0.8926}
{'neg': 0.014, 'neu': 0.518, 'pos': 0.468, 'compound': 0.9974}
{'neg': 0.123, 'neu': 0.707, 'pos': 0.171, 'compound': 0.7854}
{'neg': 0.227, 'neu': 0.645, 'pos': 0.129, 'compound': -0.993}
{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.208, 'neu': 0.569, 'pos': 0.223, 'compound': 0.0567}
{'neg': 0.068, 'neu': 0.6, 'pos': 0.332, 'compound': 0.9948}
{'neg': 0.083, 'neu': 0.793, 'pos': 0.124, 'compound': 0.5267}
{'neg': 0.482, 'neu': 0.346, 'pos': 0.171, 'compound': -0.996}
{'neg': 0.162, 'neu': 0.729, 'pos': 0.11, 'compound': -0.9022}
{'neg': 0.111, 'neu': 0.464, 'pos': 0.425, 'compound': 0.9931}
{'neg': 0.0, 'neu': 0.719, 'pos': 0.281, 'compound': 0.9337}
{'neg': 0.093, 'neu': 0.531, 'pos': 0.376, 'compound': 0.93}
{'neg': 0.057, 'neu': 0.482, 'pos': 0.462, 'compound': 0.9965}
{'neg': 0.023, 'neu': 0.781, 'pos': 0.196, 'compound': 0.9675}
{'neg': 0.062, 'neu': 0.646, 'pos': 0.292, 'compound': 0.9982}
{'neg': 0.169, 'neu': 0.612, 'pos': 0.219, 'compound': 0.6142}
{'neg': 0.332, 'neu': 0.668, 'pos': 0.0, 'compound': -0.9509}
{'neg': 0.097, 'neu': 0.477, 'pos': 0.426, 'compound': 0.9924}
{'neg': 0.144, 'neu': 0.568, 'pos': 0.288, 'compound': 0.9509}
{'neg': 0.206, 'neu': 0.673, 'pos': 0.121, 'compound': -0.8442}
{'neg': 0.334, 'neu': 0.573, 'pos': 0.092, 'compound': -0.9854}
{'neg': 0.25, 'neu': 0.727, 'pos': 0.023, 'compound': -0.941}
{'neg': 0.062, 'neu': 0.782, 'pos': 0.155, 'compound': 0.9796}
{'neg': 0.222, 'neu': 0.643, 'pos': 0.135, 'compound': -0.9382}
{'neg': 0.136, 'neu': 0.703, 'pos': 0.161, 'compound': 0.1779}
{'neg': 0.073, 'neu': 0.616, 'pos': 0.311, 'compound': 0.9816}
{'neg': 0.153, 'neu': 0.734, 'pos': 0.113, 'compound': -0.4329}
{'neg': 0.103, 'neu': 0.692, 'pos': 0.205, 'compound': 0.8176}
{'neg': 0.17, 'neu': 0.721, 'pos': 0.109, 'compound': -0.0772}
{'neg': 0.235, 'neu': 0.578, 'pos': 0.186, 'compound': -0.2782}
{'neg': 0.202, 'neu': 0.656, 'pos': 0.142, 'compound': -0.8885}
{'neg': 0.225, 'neu': 0.73, 'pos': 0.044, 'compound': -0.8795}
{'neg': 0.328, 'neu': 0.586, 'pos': 0.086, 'compound': -0.999}
{'neg': 0.034, 'neu': 0.674, 'pos': 0.291, 'compound': 0.9837}
{'neg': 0.026, 'neu': 0.786, 'pos': 0.188, 'compound': 0.9812}
{'neg': 0.239, 'neu': 0.628, 'pos': 0.132, 'compound': -0.9595}
{'neg': 0.056, 'neu': 0.786, 'pos': 0.158, 'compound': 0.9379}
{'neg': 0.064, 'neu': 0.845, 'pos': 0.092, 'compound': 0.5423}
{'neg': 0.16, 'neu': 0.639, 'pos': 0.201, 'compound': 0.4767}
{'neg': 0.201, 'neu': 0.689, 'pos': 0.109, 'compound': -0.8316}
{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.9758}
{'neg': 0.054, 'neu': 0.728, 'pos': 0.218, 'compound': 0.9774}
{'neg': 0.025, 'neu': 0.779, 'pos': 0.196, 'compound': 0.9628}
{'neg': 0.337, 'neu': 0.496, 'pos': 0.167, 'compound': -0.8064}
{'neg': 0.044, 'neu': 0.67, 'pos': 0.287, 'compound': 0.9723}
{'neg': 0.093, 'neu': 0.754, 'pos': 0.153, 'compound': 0.8074}
{'neg': 0.191, 'neu': 0.554, 'pos': 0.256, 'compound': 0.8362}
{'neg': 0.123, 'neu': 0.642, 'pos': 0.235, 'compound': 0.8481}
{'neg': 0.047, 'neu': 0.493, 'pos': 0.46, 'compound': 0.998}
{'neg': 0.281, 'neu': 0.607, 'pos': 0.112, 'compound': -0.9264}
{'neg': 0.212, 'neu': 0.669, 'pos': 0.119, 'compound': -0.8126}
{'neg': 0.056, 'neu': 0.451, 'pos': 0.493, 'compound': 0.9989}
{'neg': 0.247, 'neu': 0.566, 'pos': 0.187, 'compound': -0.9866}
{'neg': 0.037, 'neu': 0.601, 'pos': 0.363, 'compound': 0.9938}
{'neg': 0.024, 'neu': 0.731, 'pos': 0.246, 'compound': 0.9675}
{'neg': 0.165, 'neu': 0.617, 'pos': 0.218, 'compound': 0.7351}
{'neg': 0.083, 'neu': 0.577, 'pos': 0.339, 'compound': 0.9885}
{'neg': 0.466, 'neu': 0.462, 'pos': 0.071, 'compound': -0.9816}
{'neg': 0.363, 'neu': 0.517, 'pos': 0.12, 'compound': -0.9919}
{'neg': 0.035, 'neu': 0.437, 'pos': 0.527, 'compound': 0.9953}
{'neg': 0.113, 'neu': 0.701, 'pos': 0.187, 'compound': 0.9643}
{'neg': 0.047, 'neu': 0.783, 'pos': 0.17, 'compound': 0.9708}
{'neg': 0.055, 'neu': 0.41, 'pos': 0.535, 'compound': 0.9922}
{'neg': 0.261, 'neu': 0.457, 'pos': 0.282, 'compound': 0.3976}
{'neg': 0.145, 'neu': 0.665, 'pos': 0.191, 'compound': 0.5716}
{'neg': 0.014, 'neu': 0.599, 'pos': 0.388, 'compound': 0.9967}
{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.9825}
{'neg': 0.285, 'neu': 0.548, 'pos': 0.168, 'compound': -0.9906}
{'neg': 0.132, 'neu': 0.571, 'pos': 0.296, 'compound': 0.9918}
{'neg': 0.33, 'neu': 0.58, 'pos': 0.09, 'compound': -0.9477}
{'neg': 0.212, 'neu': 0.428, 'pos': 0.36, 'compound': 0.9911}
{'neg': 0.065, 'neu': 0.83, 'pos': 0.105, 'compound': 0.4939}
{'neg': 0.251, 'neu': 0.493, 'pos': 0.256, 'compound': 0.4757}
{'neg': 0.127, 'neu': 0.499, 'pos': 0.374, 'compound': 0.9939}
{'neg': 0.031, 'neu': 0.744, 'pos': 0.225, 'compound': 0.9741}
{'neg': 0.08, 'neu': 0.815, 'pos': 0.105, 'compound': 0.8213}
{'neg': 0.0, 'neu': 0.459, 'pos': 0.541, 'compound': 0.9969}
{'neg': 0.279, 'neu': 0.326, 'pos': 0.395, 'compound': 0.9811}
{'neg': 0.188, 'neu': 0.69, 'pos': 0.122, 'compound': -0.8663}
{'neg': 0.0, 'neu': 0.702, 'pos': 0.298, 'compound': 0.8807}
{'neg': 0.085, 'neu': 0.582, 'pos': 0.332, 'compound': 0.9524}
{'neg': 0.06, 'neu': 0.525, 'pos': 0.416, 'compound': 0.9887}
{'neg': 0.0, 'neu': 0.953, 'pos': 0.047, 'compound': 0.4939}
{'neg': 0.195, 'neu': 0.602, 'pos': 0.203, 'compound': -0.1531}
{'neg': 0.169, 'neu': 0.568, 'pos': 0.263, 'compound': 0.9839}
{'neg': 0.111, 'neu': 0.733, 'pos': 0.155, 'compound': 0.7611}
{'neg': 0.056, 'neu': 0.478, 'pos': 0.465, 'compound': 0.999}
{'neg': 0.107, 'neu': 0.653, 'pos': 0.24, 'compound': 0.963}
{'neg': 0.113, 'neu': 0.361, 'pos': 0.525, 'compound': 0.9847}
{'neg': 0.176, 'neu': 0.665, 'pos': 0.159, 'compound': 0.25}
{'neg': 0.105, 'neu': 0.626, 'pos': 0.269, 'compound': 0.9313}
{'neg': 0.184, 'neu': 0.433, 'pos': 0.383, 'compound': 0.9923}
{'neg': 0.265, 'neu': 0.512, 'pos': 0.223, 'compound': -0.9801}
{'neg': 0.177, 'neu': 0.73, 'pos': 0.093, 'compound': -0.8019}
{'neg': 0.082, 'neu': 0.796, 'pos': 0.122, 'compound': 0.2732}
{'neg': 0.14, 'neu': 0.642, 'pos': 0.218, 'compound': 0.906}
{'neg': 0.332, 'neu': 0.58, 'pos': 0.089, 'compound': -0.9855}
{'neg': 0.034, 'neu': 0.512, 'pos': 0.454, 'compound': 0.9874}
{'neg': 0.158, 'neu': 0.686, 'pos': 0.156, 'compound': -0.0258}
{'neg': 0.042, 'neu': 0.847, 'pos': 0.112, 'compound': 0.8885}
{'neg': 0.092, 'neu': 0.502, 'pos': 0.406, 'compound': 0.9959}
{'neg': 0.25, 'neu': 0.692, 'pos': 0.058, 'compound': -0.8176}
{'neg': 0.135, 'neu': 0.725, 'pos': 0.14, 'compound': 0.2732}
{'neg': 0.101, 'neu': 0.414, 'pos': 0.485, 'compound': 0.9934}
{'neg': 0.299, 'neu': 0.642, 'pos': 0.059, 'compound': -0.9993}
{'neg': 0.238, 'neu': 0.64, 'pos': 0.122, 'compound': -0.9948}
{'neg': 0.14, 'neu': 0.595, 'pos': 0.265, 'compound': 0.9745}
{'neg': 0.103, 'neu': 0.75, 'pos': 0.147, 'compound': 0.8144}
{'neg': 0.099, 'neu': 0.657, 'pos': 0.244, 'compound': 0.9799}
{'neg': 0.222, 'neu': 0.44, 'pos': 0.338, 'compound': 0.9607}
{'neg': 0.043, 'neu': 0.809, 'pos': 0.148, 'compound': 0.6908}
{'neg': 0.041, 'neu': 0.428, 'pos': 0.531, 'compound': 0.9904}
{'neg': 0.16, 'neu': 0.674, 'pos': 0.167, 'compound': 0.7783}
{'neg': 0.037, 'neu': 0.575, 'pos': 0.388, 'compound': 0.9756}
{'neg': 0.221, 'neu': 0.719, 'pos': 0.06, 'compound': -0.7717}
{'neg': 0.096, 'neu': 0.65, 'pos': 0.254, 'compound': 0.9393}
{'neg': 0.201, 'neu': 0.66, 'pos': 0.139, 'compound': -0.9865}
{'neg': 0.017, 'neu': 0.75, 'pos': 0.233, 'compound': 0.9847}
{'neg': 0.149, 'neu': 0.539, 'pos': 0.312, 'compound': 0.9485}
{'neg': 0.112, 'neu': 0.598, 'pos': 0.29, 'compound': 0.9846}
{'neg': 0.124, 'neu': 0.834, 'pos': 0.042, 'compound': -0.9618}
{'neg': 0.327, 'neu': 0.445, 'pos': 0.228, 'compound': -0.9944}
{'neg': 0.026, 'neu': 0.519, 'pos': 0.455, 'compound': 0.9938}
{'neg': 0.128, 'neu': 0.711, 'pos': 0.161, 'compound': 0.6808}
{'neg': 0.215, 'neu': 0.534, 'pos': 0.251, 'compound': 0.8176}
{'neg': 0.053, 'neu': 0.585, 'pos': 0.362, 'compound': 0.9944}
{'neg': 0.099, 'neu': 0.677, 'pos': 0.224, 'compound': 0.8932}
{'neg': 0.178, 'neu': 0.612, 'pos': 0.211, 'compound': 0.3191}
{'neg': 0.049, 'neu': 0.698, 'pos': 0.253, 'compound': 0.8979}
{'neg': 0.011, 'neu': 0.723, 'pos': 0.265, 'compound': 0.9907}
{'neg': 0.039, 'neu': 0.64, 'pos': 0.321, 'compound': 0.9612}
{'neg': 0.191, 'neu': 0.645, 'pos': 0.164, 'compound': 0.195}
{'neg': 0.351, 'neu': 0.39, 'pos': 0.26, 'compound': -0.9517}
{'neg': 0.151, 'neu': 0.283, 'pos': 0.565, 'compound': 0.9975}
{'neg': 0.113, 'neu': 0.434, 'pos': 0.454, 'compound': 0.9989}
{'neg': 0.055, 'neu': 0.559, 'pos': 0.386, 'compound': 0.9814}
{'neg': 0.055, 'neu': 0.433, 'pos': 0.512, 'compound': 0.9907}
{'neg': 0.102, 'neu': 0.644, 'pos': 0.253, 'compound': 0.9062}
{'neg': 0.293, 'neu': 0.453, 'pos': 0.253, 'compound': -0.8743}
{'neg': 0.069, 'neu': 0.851, 'pos': 0.08, 'compound': 0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.267, 'neu': 0.354, 'pos': 0.379, 'compound': 0.9217}
{'neg': 0.229, 'neu': 0.653, 'pos': 0.118, 'compound': -0.9934}
{'neg': 0.015, 'neu': 0.606, 'pos': 0.379, 'compound': 0.9896}
{'neg': 0.478, 'neu': 0.461, 'pos': 0.061, 'compound': -0.9953}
{'neg': 0.052, 'neu': 0.9, 'pos': 0.047, 'compound': -0.0516}
{'neg': 0.196, 'neu': 0.629, 'pos': 0.175, 'compound': -0.9703}
{'neg': 0.176, 'neu': 0.454, 'pos': 0.37, 'compound': 0.9898}
{'neg': 0.295, 'neu': 0.586, 'pos': 0.12, 'compound': -0.9959}
{'neg': 0.152, 'neu': 0.773, 'pos': 0.075, 'compound': -0.7845}
{'neg': 0.041, 'neu': 0.45, 'pos': 0.509, 'compound': 0.997}
{'neg': 0.103, 'neu': 0.507, 'pos': 0.39, 'compound': 0.9634}
{'neg': 0.129, 'neu': 0.665, 'pos': 0.206, 'compound': 0.9195}
{'neg': 0.149, 'neu': 0.539, 'pos': 0.312, 'compound': 0.9897}
{'neg': 0.265, 'neu': 0.678, 'pos': 0.057, 'compound': -0.9821}
{'neg': 0.058, 'neu': 0.659, 'pos': 0.283, 'compound': 0.9287}
{'neg': 0.384, 'neu': 0.591, 'pos': 0.025, 'compound': -0.9952}
{'neg': 0.194, 'neu': 0.55, 'pos': 0.256, 'compound': 0.7717}
{'neg': 0.393, 'neu': 0.607, 'pos': 0.0, 'compound': -0.984}
{'neg': 0.065, 'neu': 0.731, 'pos': 0.204, 'compound': 0.9501}
{'neg': 0.054, 'neu': 0.548, 'pos': 0.398, 'compound': 0.9945}
{'neg': 0.055, 'neu': 0.825, 'pos': 0.121, 'compound': 0.7351}
{'neg': 0.342, 'neu': 0.491, 'pos': 0.167, 'compound': -0.9854}
{'neg': 0.194, 'neu': 0.582, 'pos': 0.224, 'compound': -0.25}
{'neg': 0.18, 'neu': 0.714, 'pos': 0.107, 'compound': -0.6131}
{'neg': 0.038, 'neu': 0.491, 'pos': 0.47, 'compound': 0.9982}
{'neg': 0.046, 'neu': 0.794, 'pos': 0.16, 'compound': 0.9062}
{'neg': 0.126, 'neu': 0.643, 'pos': 0.23, 'compound': 0.9603}
{'neg': 0.095, 'neu': 0.791, 'pos': 0.114, 'compound': -0.0258}
{'neg': 0.369, 'neu': 0.441, 'pos': 0.19, 'compound': -0.8074}
{'neg': 0.087, 'neu': 0.715, 'pos': 0.198, 'compound': 0.9213}
{'neg': 0.047, 'neu': 0.775, 'pos': 0.178, 'compound': 0.9493}
{'neg': 0.092, 'neu': 0.791, 'pos': 0.117, 'compound': 0.1446}
{'neg': 0.137, 'neu': 0.35, 'pos': 0.513, 'compound': 0.9973}
{'neg': 0.179, 'neu': 0.632, 'pos': 0.189, 'compound': -0.3612}
{'neg': 0.075, 'neu': 0.633, 'pos': 0.293, 'compound': 0.8402}
{'neg': 0.243, 'neu': 0.537, 'pos': 0.22, 'compound': 0.4939}
{'neg': 0.11, 'neu': 0.831, 'pos': 0.059, 'compound': -0.34}
{'neg': 0.129, 'neu': 0.782, 'pos': 0.089, 'compound': -0.4215}
{'neg': 0.417, 'neu': 0.193, 'pos': 0.39, 'compound': 0.9582}
{'neg': 0.278, 'neu': 0.326, 'pos': 0.397, 'compound': 0.9613}
{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.6808}
{'neg': 0.267, 'neu': 0.703, 'pos': 0.03, 'compound': -0.9907}
{'neg': 0.245, 'neu': 0.44, 'pos': 0.315, 'compound': 0.7184}
{'neg': 0.123, 'neu': 0.673, 'pos': 0.205, 'compound': 0.9186}
{'neg': 0.076, 'neu': 0.678, 'pos': 0.245, 'compound': 0.9921}
{'neg': 0.097, 'neu': 0.54, 'pos': 0.363, 'compound': 0.981}
{'neg': 0.215, 'neu': 0.556, 'pos': 0.229, 'compound': 0.936}
{'neg': 0.117, 'neu': 0.856, 'pos': 0.027, 'compound': -0.8304}
{'neg': 0.12, 'neu': 0.738, 'pos': 0.142, 'compound': 0.2045}
{'neg': 0.125, 'neu': 0.541, 'pos': 0.334, 'compound': 0.9468}
{'neg': 0.068, 'neu': 0.471, 'pos': 0.461, 'compound': 0.9788}
{'neg': 0.084, 'neu': 0.739, 'pos': 0.177, 'compound': 0.9726}
{'neg': 0.168, 'neu': 0.596, 'pos': 0.237, 'compound': 0.7717}
{'neg': 0.379, 'neu': 0.519, 'pos': 0.103, 'compound': -0.9962}
{'neg': 0.13, 'neu': 0.517, 'pos': 0.354, 'compound': 0.9612}
{'neg': 0.159, 'neu': 0.636, 'pos': 0.204, 'compound': 0.5709}
{'neg': 0.148, 'neu': 0.591, 'pos': 0.261, 'compound': 0.9545}
{'neg': 0.102, 'neu': 0.758, 'pos': 0.139, 'compound': 0.2373}
{'neg': 0.222, 'neu': 0.7, 'pos': 0.078, 'compound': -0.9337}
{'neg': 0.209, 'neu': 0.657, 'pos': 0.134, 'compound': -0.9407}
{'neg': 0.087, 'neu': 0.754, 'pos': 0.159, 'compound': 0.8689}
{'neg': 0.051, 'neu': 0.833, 'pos': 0.116, 'compound': 0.9545}
{'neg': 0.104, 'neu': 0.666, 'pos': 0.23, 'compound': 0.9803}
{'neg': 0.125, 'neu': 0.758, 'pos': 0.118, 'compound': -0.1935}
{'neg': 0.144, 'neu': 0.709, 'pos': 0.147, 'compound': 0.1263}
{'neg': 0.14, 'neu': 0.689, 'pos': 0.171, 'compound': 0.7397}
{'neg': 0.017, 'neu': 0.818, 'pos': 0.165, 'compound': 0.8934}
{'neg': 0.166, 'neu': 0.674, 'pos': 0.16, 'compound': 0.1531}
{'neg': 0.131, 'neu': 0.641, 'pos': 0.228, 'compound': 0.8591}
{'neg': 0.294, 'neu': 0.643, 'pos': 0.062, 'compound': -0.9968}
{'neg': 0.38, 'neu': 0.456, 'pos': 0.164, 'compound': -0.886}
{'neg': 0.467, 'neu': 0.425, 'pos': 0.108, 'compound': -0.9973}
{'neg': 0.167, 'neu': 0.665, 'pos': 0.169, 'compound': -0.2023}
{'neg': 0.442, 'neu': 0.398, 'pos': 0.159, 'compound': -0.9729}
{'neg': 0.23, 'neu': 0.545, 'pos': 0.225, 'compound': -0.1027}
{'neg': 0.089, 'neu': 0.628, 'pos': 0.283, 'compound': 0.9839}
{'neg': 0.093, 'neu': 0.633, 'pos': 0.274, 'compound': 0.9716}
{'neg': 0.025, 'neu': 0.676, 'pos': 0.299, 'compound': 0.9868}
{'neg': 0.137, 'neu': 0.461, 'pos': 0.402, 'compound': 0.9477}
{'neg': 0.604, 'neu': 0.267, 'pos': 0.129, 'compound': -0.9966}
{'neg': 0.102, 'neu': 0.603, 'pos': 0.294, 'compound': 0.9628}
{'neg': 0.132, 'neu': 0.78, 'pos': 0.088, 'compound': -0.4404}
{'neg': 0.157, 'neu': 0.643, 'pos': 0.201, 'compound': 0.0516}
{'neg': 0.237, 'neu': 0.607, 'pos': 0.156, 'compound': -0.8894}
{'neg': 0.157, 'neu': 0.608, 'pos': 0.235, 'compound': 0.9346}
{'neg': 0.079, 'neu': 0.621, 'pos': 0.3, 'compound': 0.9517}
{'neg': 0.041, 'neu': 0.712, 'pos': 0.247, 'compound': 0.9888}
{'neg': 0.307, 'neu': 0.693, 'pos': 0.0, 'compound': -0.9274}
{'neg': 0.282, 'neu': 0.596, 'pos': 0.122, 'compound': -0.8519}
{'neg': 0.098, 'neu': 0.701, 'pos': 0.201, 'compound': 0.8385}
{'neg': 0.0, 'neu': 0.637, 'pos': 0.363, 'compound': 0.9607}
{'neg': 0.379, 'neu': 0.49, 'pos': 0.131, 'compound': -0.9674}
{'neg': 0.133, 'neu': 0.63, 'pos': 0.237, 'compound': 0.9296}
{'neg': 0.044, 'neu': 0.547, 'pos': 0.41, 'compound': 0.9929}
{'neg': 0.029, 'neu': 0.708, 'pos': 0.263, 'compound': 0.967}
{'neg': 0.102, 'neu': 0.604, 'pos': 0.295, 'compound': 0.9201}
{'neg': 0.212, 'neu': 0.621, 'pos': 0.167, 'compound': -0.3818}
{'neg': 0.155, 'neu': 0.619, 'pos': 0.226, 'compound': 0.6808}
{'neg': 0.037, 'neu': 0.67, 'pos': 0.293, 'compound': 0.9868}
{'neg': 0.068, 'neu': 0.845, 'pos': 0.087, 'compound': 0.296}
{'neg': 0.099, 'neu': 0.496, 'pos': 0.406, 'compound': 0.9982}
{'neg': 0.181, 'neu': 0.373, 'pos': 0.447, 'compound': 0.9899}
{'neg': 0.165, 'neu': 0.67, 'pos': 0.165, 'compound': -0.6142}
{'neg': 0.257, 'neu': 0.532, 'pos': 0.212, 'compound': 0.412}
{'neg': 0.028, 'neu': 0.542, 'pos': 0.43, 'compound': 0.9976}
{'neg': 0.286, 'neu': 0.313, 'pos': 0.401, 'compound': 0.8934}
{'neg': 0.197, 'neu': 0.542, 'pos': 0.261, 'compound': 0.5994}
{'neg': 0.068, 'neu': 0.755, 'pos': 0.177, 'compound': 0.5859}
{'neg': 0.19, 'neu': 0.517, 'pos': 0.292, 'compound': 0.9147}
{'neg': 0.234, 'neu': 0.587, 'pos': 0.179, 'compound': -0.9747}
{'neg': 0.345, 'neu': 0.537, 'pos': 0.119, 'compound': -0.9442}
{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.9943}
{'neg': 0.229, 'neu': 0.427, 'pos': 0.344, 'compound': 0.9802}
{'neg': 0.127, 'neu': 0.743, 'pos': 0.13, 'compound': -0.25}
{'neg': 0.239, 'neu': 0.327, 'pos': 0.434, 'compound': 0.9538}
{'neg': 0.067, 'neu': 0.794, 'pos': 0.14, 'compound': 0.5886}
{'neg': 0.096, 'neu': 0.327, 'pos': 0.577, 'compound': 0.9901}
{'neg': 0.204, 'neu': 0.561, 'pos': 0.235, 'compound': 0.4215}
{'neg': 0.052, 'neu': 0.635, 'pos': 0.313, 'compound': 0.9937}
{'neg': 0.269, 'neu': 0.632, 'pos': 0.099, 'compound': -0.9915}
{'neg': 0.4, 'neu': 0.515, 'pos': 0.085, 'compound': -0.9947}
